timestamp_received,device_id,ip,location_id,session_id,timestamp_device,temperature_f,noise_level_db
2026-04-10T17:10:04.852947,core2_mcb2318,192.168.1.88,library,run_2,1775841004,70.0,27.29
2026-04-10T17:10:05.263293,core2_mcb2318,192.168.1.88,library,run_2,1775841005,69.97,30.94
2026-04-10T17:10:06.332651,core2_mcb2318,192.168.1.88,library,run_2,1775841006,69.97,31.81
2026-04-10T17:10:07.362573,core2_mcb2318,192.168.1.88,library,run_2,1775841007,69.97,33.32
2026-04-10T17:10:08.387537,core2_mcb2318,192.168.1.88,library,run_2,1775841008,69.97,33.36
2026-04-10T17:10:09.464614,core2_mcb2318,192.168.1.88,library,run_2,1775841009,69.97,34.24
2026-04-10T17:10:10.487943,core2_mcb2318,192.168.1.88,library,run_2,1775841010,70.29,33.73
2026-04-10T17:10:11.253484,core2_mcb2318,192.168.1.88,library,run_2,1775841011,70.29,33.26
2026-04-10T17:10:12.634519,core2_mcb2318,192.168.1.88,library,run_2,1775841012,70.29,32.43
2026-04-10T17:10:13.397158,core2_mcb2318,192.168.1.88,library,run_2,1775841013,70.19,32.64
2026-04-10T17:10:14.600390,core2_mcb2318,192.168.1.88,library,run_2,1775841014,70.19,34.59
2026-04-10T17:10:15.615596,core2_mcb2318,192.168.1.88,library,run_2,1775841015,70.19,44.55
2026-04-10T17:10:16.650249,core2_mcb2318,192.168.1.88,library,run_2,1775841016,70.6,39.32
2026-04-10T17:10:17.477065,core2_mcb2318,192.168.1.88,library,run_2,1775841017,71.22,35.12
2026-04-10T17:10:18.481630,core2_mcb2318,192.168.1.88,library,run_2,1775841018,71.22,33.69
2026-04-10T17:10:19.318623,core2_mcb2318,192.168.1.88,library,run_2,1775841019,71.58,33.29
2026-04-10T17:10:20.535368,core2_mcb2318,192.168.1.88,library,run_2,1775841020,71.73,32.17
2026-04-10T17:10:21.771357,core2_mcb2318,192.168.1.88,library,run_2,1775841021,72.2,31.34
2026-04-10T17:10:22.442763,core2_mcb2318,192.168.1.88,library,run_2,1775841022,73.08,31.65
2026-04-10T17:10:23.815709,core2_mcb2318,192.168.1.88,library,run_2,1775841023,73.8,31.43
